ID,RNAi_1,RNAi_3,RNAi_4,Untreated_1,Untreated_3,Untreated_4,padj,log2FoldChange,pvalue,foldChange,log10padj
FBtr0072393,259.4363099,212.158006,217.3361962,911.7596134,953.9670379,1046.191609,3.81E-45,3.001834035,2.14E-49,8.010176518,44.41883845
FBtr0087390,343.9270622,308.3230834,312.4833789,730.8073217,715.7244861,833.9498662,3.82E-17,1.792295323,2.15E-21,3.463655208,16.4182772
FBtr0273385,71.56863722,69.39747858,68.10535181,131.9652072,123.6070143,132.150519,0.010659307,1.285311998,5.99E-07,2.437347572,1.972271039
FBtr0337056,124.2511063,212.158006,199.308309,714.8115391,688.8100556,492.5610254,2.33E-08,2.628872888,1.31E-12,6.185425693,7.631972904
FBtr0079708,286.2745489,242.891175,278.430703,554.8537121,554.2379029,629.7172459,7.06E-11,1.598032815,3.97E-15,3.027302443,10.15127941
FBtr0076218,59.64053101,69.39747858,36.05577449,135.9641529,124.6038451,161.1835876,0.019776628,1.950289533,1.11E-06,3.864520806,1.703847757
FBtr0336736,92.44282307,75.34583389,50.07746456,179.9525553,269.1443054,193.220077,0.001050339,2.251204672,5.90E-08,4.76080214,2.978670327
FBtr0088550,3660.934595,3418.321517,3813.899701,5747.484669,5348.993861,6569.482619,1.23E-05,1.008309138,6.92E-10,2.011552147,4.909596785
FBtr0082183,649.0877792,460.0061438,735.1371798,1334.648118,1457.366572,1397.591853,9.44E-07,1.710385963,5.30E-11,3.272483603,6.025080722
FBtr0089921,218.681947,221.0805389,206.319154,358.9053742,332.941474,407.4641003,0.007419709,1.10744614,4.17E-07,2.154638951,2.129613153
FBtr0087307,500.9804605,432.2471523,337.5221112,1010.733519,1174.266636,1201.368355,3.01E-12,2.042614713,1.69E-16,4.119915399,11.52206554
FBtr0071835,68.58661067,51.55241266,52.08056315,336.911173,396.7386427,343.3911214,3.04E-37,3.814237049,1.71E-41,14.06694413,36.51749962
FBtr0306917,12899.25285,11595.32728,12091.70459,21950.2128,22902.18672,26567.26002,7.03E-14,1.394747963,3.95E-18,2.629426123,13.15303855
FBtr0070393,109.3409735,108.0617881,115.1781685,294.9222434,297.0555667,309.3523513,6.15E-17,2.075448622,3.45E-21,4.214754565,16.21141368
FBtr0082790,663.0039031,600.783886,736.1387291,1213.680012,1087.54236,1386.579309,7.33E-06,1.275424066,4.12E-10,2.420699615,5.134755964
FBtr0080391,7450.096332,6653.235411,7871.17588,12345.74503,13558.89201,13569.45557,1.66E-11,1.221455812,9.31E-16,2.331819007,10.7809643
FBtr0334762,1051.661364,1076.652311,960.4857703,3712.021321,1865.070353,4459.078876,0.000356983,2.453696245,2.01E-08,5.478178385,3.447352475
FBtr0086975,3095.34356,3007.885,3002.644775,4692.762747,4639.25036,5403.154175,1.02E-07,1.003797772,5.72E-12,2.005271766,6.9925999
FBtr0077560,163.0174514,120.9498912,131.2029572,251.9335774,254.191844,342.3899811,0.018142618,1.489968868,1.02E-06,2.808829138,1.741300045
FBtr0301651,44.73039826,51.55241266,37.05732378,111.9704788,141.549968,90.1026266,0.005960757,1.967911603,3.35E-07,3.91201419,2.224698558
FBtr0085377,101.3889027,66.42330093,69.1069011,189.9499195,242.2298748,235.2679695,2.05E-06,2.15723996,1.15E-10,4.460606737,5.687678541
FBtr0072967,38.76634516,43.62127225,37.05732378,102.9728511,110.6482144,100.1140296,1.37E-07,2.00721673,7.70E-12,4.020059152,6.863012045
FBtr0073378,1594.390196,1431.570844,1671.585767,2637.304671,2388.406502,2894.296594,2.25E-06,1.089103332,1.26E-10,2.127417715,5.648222695
FBtr0080617,859.8176554,774.2775825,847.3107004,1274.663933,1267.968727,1642.871225,0.001592751,1.090506529,8.95E-08,2.129487896,2.797852015
FBtr0089963,239.5561329,292.4608026,277.4291537,796.7899253,769.5533472,692.7890845,1.76E-21,2.136402774,9.86E-26,4.396644162,20.75566165
FBtr0087008,704.7522748,586.9043903,735.1371798,1145.697935,1212.146205,1235.407125,4.42E-07,1.194041926,2.48E-11,2.287928435,6.35494073
FBtr0339643,2397.549347,1276.913606,1549.396754,4336.856582,5389.863923,5375.122247,3.09E-06,2.214443849,1.74E-10,4.641026224,5.509869862
FBtr0300190,150.0953364,113.0187508,136.2107036,1053.722185,1165.295159,1034.177925,6.41E-84,4.366770321,3.60E-88,20.6314072,83.19323926
FBtr0071935,11039.46229,11255.27963,11783.22741,21804.25128,19388.35829,23875.19377,2.29E-13,1.347689428,1.28E-17,2.545041935,12.64095849
FBtr0305668,188.8616815,215.1321836,230.356337,458.879016,420.662581,398.4538376,5.16E-07,1.458191214,2.90E-11,2.747636614,6.287243687
FBtr0074916,159.041416,67.41469348,58.08985889,464.8774345,503.3995341,718.8187322,1.03E-05,3.708728414,5.81E-10,13.07490369,4.985629361
FBtr0080514,198.80177,344.0132153,345.5345055,867.771211,875.2174078,536.6111984,0.045188389,1.959711743,2.54E-06,3.889842503,1.344973144
FBtr0345114,298.2026551,355.9099259,333.515914,642.8305169,613.0509178,519.5918134,0.00023218,1.221014147,1.30E-08,2.331105254,3.634175453
FBtr0075389,1277.301373,1211.481698,1162.798727,1933.490233,1848.12423,2392.725306,0.000123116,1.095389653,6.92E-09,2.136707834,3.909685129
FBtr0080838,275.3404515,316.2542238,303.4694353,942.7514424,1069.599406,736.8392575,5.58E-16,2.33602363,3.13E-20,5.049090828,15.25355963
FBtr0110932,444.321956,392.5914503,419.649153,701.8149656,709.7435015,754.8597828,3.41E-07,1.13561432,1.92E-11,2.197120994,6.467563418
FBtr0078811,34.79030976,64.44051583,54.08366173,174.9538732,171.4548908,119.1356952,0.001086823,2.307710736,6.11E-08,4.950968383,2.963841123
FBtr0100199,39.76035401,52.54380521,43.06661952,116.9691609,136.5658142,91.10376689,0.00198091,1.942331303,1.11E-07,3.843261928,2.703135344
FBtr0085755,81.50872572,37.67291695,52.08056315,376.9006297,444.5865192,432.4926077,1.63E-21,4.14418933,9.18E-26,17.68175204,20.78685724
FBtr0309301,107.3529558,150.6916678,81.12549259,291.9230341,286.0904283,290.3306857,0.000268698,1.955648288,1.51E-08,3.878901896,3.570736025
FBtr0083252,70.57462837,114.0101434,77.11929543,230.9391126,214.3186135,168.1915697,0.019605409,1.770774183,1.10E-06,3.412370231,1.707624093
FBtr0290046,191.8437081,168.5367337,157.2432387,269.9288329,304.033382,298.3398081,0.036778656,1.087939844,2.07E-06,2.125702711,1.434404142
FBtr0071105,2503.908294,2882.969539,2198.400694,4520.808083,4515.643346,4266.85994,9.40E-07,1.170413314,5.29E-11,2.250761691,6.026645555
FBtr0304933,298.2026551,344.0132153,392.6073222,642.8305169,650.9304867,510.5815507,0.042344121,1.157570724,2.38E-06,2.230814763,1.373206875
FBtr0085249,264.4063542,263.7104186,277.4291537,491.8703178,535.2981184,444.5062912,9.19E-06,1.255524305,5.16E-10,2.387539009,5.036898256
FBtr0273370,920.4521953,933.8917832,759.1743628,2008.470464,2624.655393,1885.147177,3.24E-11,1.904114055,1.82E-15,3.742789872,10.4894026
FBtr0332746,568.5730623,624.5773073,558.8645045,978.7419535,1008.79273,1040.184767,7.86E-09,1.139902596,4.42E-13,2.203661445,8.104530841
FBtr0088370,13.9161239,13.87949572,16.02478866,78.97917704,72.76864552,81.09236394,4.44E-19,3.464074737,2.49E-23,11.03545904,18.35277164
FBtr0086530,42.74238056,23.79342123,31.04802803,69.98154928,84.73061465,79.09008335,0.025482672,1.817285019,1.43E-06,3.524173665,1.593755027
FBtr0112851,364.801248,370.7808141,317.4911253,929.754869,952.9702071,911.0376689,2.96E-28,2.031841352,1.66E-32,4.089264417,27.52902706
FBtr0333662,187.8676727,130.8638168,139.2153515,552.8542393,742.6389166,507.5781298,3.37E-14,2.854514669,1.89E-18,7.232601523,13.47261408
FBtr0081008,159.041416,171.5109114,174.2695767,383.8987846,305.0302127,357.4070855,1.47E-06,1.517129149,8.24E-11,2.862209252,5.833958322
